"Name","HQ Street Address","HQ City","HQ State","HQ Zip Code"
"1-800 FLOWERS.COM, Inc.","One Old Country Road, Suite 500","Carle Place","NY",11514
"1st Century Bancshares, Inc","1875 Century Park East, Suite 1400","Los Angeles","CA",90067
"1st Constitution Bancorp (NJ)","2650 Route 130 & Dey Road PO Box 634","Cranbury","NJ",8512
"1st Source Corporation","100 North Michigan Street","South Bend","IN",46601
"1st United Bancorp, Inc. (FL)","One North Federal Highway","Boca Raton","FL",33432
"21st Century Holding Company","3661 West Oakland Park Boulevard Suite 300","Lauderdale Lakes","FL ",33311
"21Vianet Group, Inc.","1 Jiuxianqiao East Road M5","Beijing",,100016
"3SBio Inc.","No 3 A1 Road 10 Shenyang Economy & Technology Development Zone","Shenyang",,110027
"51job, Inc.","1387 Zhang Dong Road Building 3 Pudong District","Shanghai",,201203
"8x8 Inc","810 West Maude Avenue","Sunnyvale","CA ",94085
"A. Schulman, Inc.","3550 West Market Street","Akron","OH",44333
"A123 Systems, Inc.","200 West Street","Waltham","MA ",2451
"AAON, Inc.","2425 South Yukon","Tulsa","OK ",74107
"Aastrom Biosciences, Inc.","Dominos Farms Lobby K 24 Frank Lloyd Wright Drive","Ann Arbor","MI ",48105
"ABAXIS, Inc.","3240 Whipple Road","Union City","CA ",94587
"ABIOMED, Inc.","22 Cherry Hill Drive","Danvers","MA ",1923
"Abraxas Petroleum Corporation","18803 Meisner Drive","San Antonio","TX",78258
"Acacia Research Corporation","500 Newport Center Drive 7th Floor","Newport Beach","CA ",92660
"Acadia Healthcare Company, Inc.","830 Crescent Centre Drive Suite 610","Franklin","TN ",37067
"ACADIA Pharmaceuticals Inc.","3911 Sorrento Valley Boulevard","San Diego","CA ",92121
"Accelrys, Inc.","10188 Telesis Court Suite 100","San Diego","CA",92121
"Access National Corporation","1800 Robert Fulton Drive Suite 300","Reston","VA ",20191
"Accuray Incorporated","1310 Chesapeake Terrace","Sunnyvale","CA ",94089
"AcelRx Pharmaceuticals, Inc.","575 Chesapeake Drive","Redwood City","CA",94063
"Aceto Corporation","4 Tri Harbor Court","Port Washington","NY",11050
"Achillion Pharmaceuticals, Inc.","300 George Street","New Haven","CT",6511
"ACI Worldwide, Inc.","120 Broadway Suite 3350","New York","NY",10271
"Acme Packet, Inc.","100 Crosby Drive","Bedford","MA",1730
"ACNB Corporation","16 Lincoln Square","Gettysburg","PA",17325
"Acorda Therapeutics, Inc.","15 Skyline Drive","Hawthorne","NY",10532
"Acorn Energy, Inc.","4 West Rockland Road PO Box 9","Montchanin","DE",19710
"Actions Semiconductor Co., Ltd.","15-1 No 1 HIT Road Tangjia","Zhuhai",,519085
"Active Power, Inc.","2128 West Braker Lane Bk12","Austin","TX",78758
"Activision Blizzard, Inc","3100 Ocean Park Boulevard","Santa Monica","CA",90405
"Actuate Corporation","2207 Bridgepointe Parkway Suite 500","San Mateo","CA",94404
"Acura Pharmaceuticals, Inc.","616 N North Court Suite 120","Palatine","IL",60067
"Acxiom Corporation","601 East Third Street","Little Rock","AR",72201
"ADA-ES, Inc.","8100 Southpark Way Unit B","Littleton,","CO",80120
"Adams Golf, Inc.","2801 East Plano Parkway","Plano","TX",75074
"Addus HomeCare Corporation","2401 South Plum Grove Road","Palatine","IL",60067
"ADDvantage Technologies Group, Inc.","1221 East Houston Street","Broken Arrow","OK ",74012
"Adept Technology, Inc.","5960 Inglewood Drive","Pleasanton","CA",94588
"Adobe Systems Incorporated","345 Park Avenue","San Jose","CA","95110-2704"
"ADTRAN, Inc.","901 Explorer Boulevard","Huntsville","AL","35806-2807"
"Advanced Analogic Technologies, Inc.","3230 Scott Boulevard","Santa Clara","CA",95054
"Advanced Energy Industries, Inc.","1625 Sharp Point Drive","Fort Collins","CO",80525
"Advent Software, Inc.","600 Townsend Street 5th floor","San Francisco","CA",94103
"Advocat, Inc.","1621 Galleria Boulevard","Brentwood","TN ",37027
"Aegerion Pharmaceuticals, Inc.","101 Main Street suite 1850","Cambridge","MA",2142
"Aegion Corp","17988 Edison Avenue","Chesterfield","MO",63005
"Aehr Test Systems","400 Kato Terrace","Fremont","CA",94539
"AEP Industries Inc.","125 Phillips Avenue","South Hackensack","NJ","07606-1546"
"AeroVironment, Inc.","181 West Huntington Drive Suite 202","Monrovia","CA",91016
"AEterna Zentaris, Inc.","1405 du Parc-Technologique Boulevard","Quebec City","QC","G1P 4P5"
"Aetrium Incorporated","2350 Helen Street","North St. Paul","MN",55109
"AFC Enterprises, Inc.","5555 Glenridge Connector NE Suite 300","Atlanta","GA",30342
"Affirmative Insurance Holdings, Inc.","4450 Sojourn Drive Suite 500","Addison","TX",75001
"Affymax, Inc.","4001 Miranda Avenue/4015 Miranda Avenue","Palo Alto","CA",94304
"Affymetrix, Inc.","3420 Central Expressway","Santa Clara","CA",95051
"Agenus Inc.","3 Forbes Road","Lexington","MA","02421-7305"
"AgFeed Industries, Inc.","100 Bluegrass Commons Blvd Suite 310","Hendersonville","TN ",37075
"Agilysys, Inc.","28925 Fountain Parkway","Solon","OH",44139
"Air Methods Corporation","7301 South Peoria","Englewood","CO",80112
"Air T, Inc.","3524 Airport Road","Maiden","NC",28650
"Air Transport Services Group, Inc","145 Hunter Drive","Wilmington","OH",45177
"AirMedia Group Inc","17th Floor Sky Plaza No 46 of Dongzhimenwai Street Dongcheng District","Beijing",,100027
"Aixtron SE","Kaiserstrasse 98","Herzogenrath",,52134
"Akamai Technologies, Inc.","8 Cambridge Center","Cambridge","MA",2142
"Akorn, Inc.","1925 West Field Court Suite 300","Lake Forest","IL",60045
"Alaska Communications Systems Group, Inc.","600 Telephone Avenue","Anchorage","AK","99503-6091"
"Albany Molecular Research, Inc.","21 Corporate Circle PO Box 15098","Albany","NY","12212-5098"
"Alexion Pharmaceuticals, Inc.","352 Knotter Drive","Cheshire","CT",6410
"Alexza Pharmaceuticals, Inc.","2091 Stierlin Court","Mountain View","CA",94043
"Alico, Inc.","10070 Daniels Interstate Court","Fort Myers","FL",33913
"Align Technology, Inc.","2560 Orchard Parkway","San Jose","CA",95131
"Alimera Sciences, Inc.","6120 Windward Parkway Suite 290","Alpharetta","GA",30005
"Alkermes plc","Lower Grand Canal Street Treasury Building","Dublin",,
"Allegiant Travel Company","8360 South Durango Drive","Las Vegas","NV",89113
"Alliance Bancorp, Inc. of Pennsylvania","541 Lawrence Road","Broomall","PA",19008
"Alliance Bankshares Corporation","14280 Park Meadow Drive Suite 350","Chantilly","VA ",20151
"Alliance Fiber Optic Products, Inc.","275 Gibraltar Drive","Sunnyvale","CA",94089
"Alliance Financial Corporation","120 Madison Street Tower II 18th Floor","Syracuse","NY",13202
"Alliance Holdings GP, L.P.","1717 South Boulder Avenue Suite 400","Tulsa","OK ",74119
"Alliance Resource Partners, L.P.","1717 South Boulder Avenue Suite 400","Tulsa","OK ",74119
"Allied Healthcare Products, Inc.","1720 Sublette Avenue","St Louis","MO",63110
